iter	Passed	Remaining
862	244	38
863	244	38
864	245	38
865	245	37
866	245	37
867	245	37
868	245	37
869	246	36
870	246	36
871	246	36
872	246	35
873	247	35
874	247	35
875	247	35
876	247	34
877	247	34
878	248	34
879	248	33
880	248	33
881	248	33
882	248	32
883	249	32
884	249	32
885	249	32
886	249	31
887	249	31
888	250	31
889	250	30
890	250	30
891	250	30
892	250	30
893	251	29
894	251	29
895	251	29
896	251	28
897	252	28
898	252	28
899	252	28
900	252	27
901	253	27
902	253	27
903	253	26
904	253	26
905	253	26
906	254	26
907	254	25
908	254	25
909	254	25
910	254	24
911	255	24
912	255	24
913	255	24
914	255	23
915	255	23
916	256	23
917	256	22
918	256	22
919	256	22
920	256	22
921	257	21
922	257	21
923	257	21
924	257	20
925	257	20
926	258	20
927	258	20
928	258	19
929	258	19
930	259	19
931	259	18
932	259	18
933	259	18
934	259	18
935	260	17
936	260	17
937	260	17
938	260	16
939	260	16
940	261	16
941	261	16
942	261	15
943	261	15
944	262	15
945	262	14
946	262	14
947	262	14
948	262	14
949	263	13
950	263	13
951	263	13
952	263	13
953	264	12
954	264	12
955	264	12
956	264	11
957	264	11
958	265	11
959	265	11
960	265	10
961	265	10
962	265	10
963	266	9
964	266	9
965	266	9
966	266	9
967	266	8
968	267	8
969	267	8
970	267	7
971	267	7
972	268	7
973	268	7
974	268	6
975	268	6
976	268	6
977	269	6
978	269	5
979	269	5
980	269	5
981	269	4
982	270	4
983	270	4
984	270	4
985	270	3
986	271	3
987	271	3
988	271	3
989	271	2
990	271	2
991	272	2
992	272	1
993	272	1
994	272	1
995	272	1
996	273	0
997	273	0
998	273	0
999	273	0
